Finally - out of queue
Fri Jul 19 12:04:33 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.105.01   Driver Version: 515.105.01   CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:5A:00.0 Off |                    0 |
| N/A   69C    P0   233W / 250W |  12761MiB / 32768MiB |     96%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  Off  | 00000000:5E:00.0 Off |                    0 |
| N/A   24C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-PCIE...  Off  | 00000000:62:00.0 Off |                    0 |
| N/A   64C    P0   236W / 250W |  17135MiB / 32768MiB |     82%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-PCIE...  Off  | 00000000:66:00.0 Off |                    0 |
| N/A   56C    P0   194W / 250W |  17135MiB / 32768MiB |     81%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|    0   N/A  N/A   1115531      C   python                          12751MiB |
|    2   N/A  N/A    709255      C   python                          17131MiB |
|    3   N/A  N/A    710091      C   python                          17131MiB |
+-----------------------------------------------------------------------------+
------------------------ ft-medical.py ---------------------------
------------------------  ---------------------------
	output_dir: ./out
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: ./data/medical.json
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240719120439
	run_id: 240719120439
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240719120439
	last_checkpoint: None
	per_device_train_batch_size: 2
	gradient_accumulation_steps: 1
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
{'loss': 3.7367, 'grad_norm': 3.5485143661499023, 'learning_rate': 0.0003, 'epoch': 0.0}
{'loss': 3.653, 'grad_norm': 4.168346405029297, 'learning_rate': 0.00029999824815472295, 'epoch': 0.0}
{'loss': 3.4784, 'grad_norm': 3.4200220108032227, 'learning_rate': 0.0002999964963094459, 'epoch': 0.0}
{'loss': 3.1299, 'grad_norm': 2.9977946281433105, 'learning_rate': 0.0002999947444641689, 'epoch': 0.0}
{'loss': 3.0928, 'grad_norm': 3.03627872467041, 'learning_rate': 0.0002999929926188919, 'epoch': 0.0}
{'loss': 2.7696, 'grad_norm': 2.638859748840332, 'learning_rate': 0.00029999124077361485, 'epoch': 0.0}
{'loss': 2.6004, 'grad_norm': 1.9747090339660645, 'learning_rate': 0.00029998948892833783, 'epoch': 0.0}
{'loss': 2.5475, 'grad_norm': 1.5487369298934937, 'learning_rate': 0.0002999877370830608, 'epoch': 0.0}
{'loss': 2.7752, 'grad_norm': 1.8497110605239868, 'learning_rate': 0.0002999859852377838, 'epoch': 0.0}
{'loss': 2.0452, 'grad_norm': 1.867987871170044, 'learning_rate': 0.00029998423339250676, 'epoch': 0.0}
{'loss': 2.6572, 'grad_norm': 2.6840660572052, 'learning_rate': 0.00029998248154722973, 'epoch': 0.0}
{'loss': 2.4831, 'grad_norm': 1.6072722673416138, 'learning_rate': 0.0002999807297019527, 'epoch': 0.0}
{'loss': 2.2748, 'grad_norm': 1.5583208799362183, 'learning_rate': 0.0002999789778566757, 'epoch': 0.0}
{'loss': 2.3721, 'grad_norm': 2.0017035007476807, 'learning_rate': 0.00029997722601139866, 'epoch': 0.0}
{'loss': 2.3182, 'grad_norm': 1.6987009048461914, 'learning_rate': 0.00029997547416612164, 'epoch': 0.0}
{'loss': 2.728, 'grad_norm': 1.6280356645584106, 'learning_rate': 0.0002999737223208446, 'epoch': 0.0}
{'loss': 2.2837, 'grad_norm': 1.5265463590621948, 'learning_rate': 0.00029997197047556753, 'epoch': 0.0}
{'loss': 2.8592, 'grad_norm': 1.4787300825119019, 'learning_rate': 0.00029997021863029056, 'epoch': 0.0}
{'loss': 2.3312, 'grad_norm': 1.7237731218338013, 'learning_rate': 0.0002999684667850135, 'epoch': 0.0}
{'loss': 2.5665, 'grad_norm': 1.632782220840454, 'learning_rate': 0.0002999667149397365, 'epoch': 0.0}
{'loss': 2.4396, 'grad_norm': 1.7148188352584839, 'learning_rate': 0.0002999649630944595, 'epoch': 0.0}
{'loss': 2.3043, 'grad_norm': 1.7986541986465454, 'learning_rate': 0.00029996321124918247, 'epoch': 0.0}
{'loss': 2.736, 'grad_norm': 1.765803337097168, 'learning_rate': 0.00029996145940390544, 'epoch': 0.0}
