Finally - out of queue
Fri Jul 26 00:46:51 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.105.01   Driver Version: 515.105.01   CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:3B:00.0 Off |                    0 |
| N/A   50C    P0    41W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   46C    P0    37W / 250W |      0MiB / 32768MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
------------------------ ft-medical.py ---------------------------
------------------------ ft-medical.py ---------------------------
------------------------  ---------------------------
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: meher146/medical_llama3_instruct_dataset
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240724111548
	run_id: 240724111548
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240724111548
	last_checkpoint: /dpc/kunf0097/l3-8b/chpt/240724111548/checkpoint-9600
	start_index: 39435
	per_device_train_batch_size: 4
	gradient_accumulation_steps: 2
	world_size: 2
	local_rank: 1
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
------------------------  ---------------------------
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: meher146/medical_llama3_instruct_dataset
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240724111548
	run_id: 240724111548
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240724111548
	last_checkpoint: /dpc/kunf0097/l3-8b/chpt/240724111548/checkpoint-9600
	start_index: 39435
	per_device_train_batch_size: 4
	gradient_accumulation_steps: 2
	world_size: 2
	local_rank: 0
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
{'loss': 2.0137, 'grad_norm': 1.4259041547775269, 'learning_rate': 0.00018384032392026577, 'epoch': 1.35}
{'loss': 1.3421, 'grad_norm': 1.1643290519714355, 'learning_rate': 0.00018382475083056476, 'epoch': 1.35}
{'loss': 1.9811, 'grad_norm': 1.1583142280578613, 'learning_rate': 0.00018380917774086378, 'epoch': 1.35}
{'loss': 1.9774, 'grad_norm': 1.331851601600647, 'learning_rate': 0.0001837936046511628, 'epoch': 1.35}
{'loss': 2.1417, 'grad_norm': 1.3492988348007202, 'learning_rate': 0.00018377803156146178, 'epoch': 1.35}
{'loss': 1.836, 'grad_norm': 1.294981837272644, 'learning_rate': 0.00018376245847176077, 'epoch': 1.35}
{'loss': 2.0824, 'grad_norm': 1.1614822149276733, 'learning_rate': 0.00018374688538205978, 'epoch': 1.35}
{'loss': 1.7535, 'grad_norm': 1.32138991355896, 'learning_rate': 0.00018373131229235877, 'epoch': 1.35}
{'loss': 1.6685, 'grad_norm': 1.144536018371582, 'learning_rate': 0.00018371573920265778, 'epoch': 1.35}
{'loss': 1.8293, 'grad_norm': 1.4034191370010376, 'learning_rate': 0.0001837001661129568, 'epoch': 1.35}
{'loss': 1.7873, 'grad_norm': 1.2498013973236084, 'learning_rate': 0.0001836845930232558, 'epoch': 1.35}
{'loss': 1.7784, 'grad_norm': 1.4645212888717651, 'learning_rate': 0.0001836690199335548, 'epoch': 1.35}
{'loss': 1.702, 'grad_norm': 1.4923961162567139, 'learning_rate': 0.00018365344684385381, 'epoch': 1.35}
{'loss': 1.7905, 'grad_norm': 1.4165704250335693, 'learning_rate': 0.00018363787375415283, 'epoch': 1.35}
{'loss': 1.6757, 'grad_norm': 1.3995944261550903, 'learning_rate': 0.00018362230066445182, 'epoch': 1.35}
{'loss': 2.0915, 'grad_norm': 1.2565031051635742, 'learning_rate': 0.0001836067275747508, 'epoch': 1.35}
{'loss': 1.7302, 'grad_norm': 1.259008765220642, 'learning_rate': 0.00018359115448504982, 'epoch': 1.35}
{'loss': 1.7049, 'grad_norm': 1.2710163593292236, 'learning_rate': 0.0001835755813953488, 'epoch': 1.35}
{'loss': 1.8288, 'grad_norm': 1.2685387134552002, 'learning_rate': 0.00018356000830564782, 'epoch': 1.35}
{'loss': 1.7335, 'grad_norm': 1.2318705320358276, 'learning_rate': 0.00018354443521594683, 'epoch': 1.35}
{'loss': 1.761, 'grad_norm': 1.3293477296829224, 'learning_rate': 0.00018352886212624582, 'epoch': 1.35}
{'loss': 1.8139, 'grad_norm': 1.121569037437439, 'learning_rate': 0.00018351328903654484, 'epoch': 1.35}
{'loss': 1.8198, 'grad_norm': 1.3039284944534302, 'learning_rate': 0.00018349771594684385, 'epoch': 1.35}
{'loss': 1.5281, 'grad_norm': 1.1501463651657104, 'learning_rate': 0.00018348214285714287, 'epoch': 1.35}
{'loss': 1.7444, 'grad_norm': 1.253900408744812, 'learning_rate': 0.00018346656976744183, 'epoch': 1.35}
{'loss': 1.9789, 'grad_norm': 1.2919292449951172, 'learning_rate': 0.00018345099667774084, 'epoch': 1.35}
